  unittest1.cpp
     Creating library D:\GitHub\FMP\C++ - FMP\FMP - OpenCV\x64\Debug\FMPUnitTest.lib and object D:\GitHub\FMP\C++ - FMP\FMP - OpenCV\x64\Debug\FMPUnitTest.exp
Game.obj : error LNK2019: unresolved external symbol "public: __cdecl Camera::Camera(void)" (??0Camera@@QEAA@XZ) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "public: __cdecl Camera::~Camera(void)" (??1Camera@@QEAA@XZ) referenced in function "public: void * __cdecl Camera::`scalar deleting destructor'(unsigned int)" (??_GCamera@@QEAAPEAXI@Z)
Game.obj : error LNK2019: unresolved external symbol "public: int __cdecl Camera::Init(void)" (?Init@Camera@@QEAAHXZ) referenced in function "private: int __cdecl Game::Init(void)" (?Init@Game@@AEAAHXZ)
Game.obj : error LNK2019: unresolved external symbol "public: void __cdecl Camera::GetCameraFrame(class cv::UMat *)" (?GetCameraFrame@Camera@@QEAAXPEAVUMat@cv@@@Z) referenced in function "private: void __cdecl Game::GetUserInput(void)" (?GetUserInput@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "public: __cdecl FilterFactory::FilterFactory(void)" (??0FilterFactory@@QEAA@XZ) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "public: __cdecl FilterFactory::~FilterFactory(void)" (??1FilterFactory@@QEAA@XZ) referenced in function "public: void * __cdecl FilterFactory::`scalar deleting destructor'(unsigned int)" (??_GFilterFactory@@QEAAPEAXI@Z)
Game.obj : error LNK2019: unresolved external symbol "public: void __cdecl FilterFactory::ApplyGreyScale(class cv::UMat *)" (?ApplyGreyScale@FilterFactory@@QEAAXPEAVUMat@cv@@@Z) referenced in function "private: void __cdecl Game::Update(void)" (?Update@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "public: void __cdecl FilterFactory::EliminateBrightLight(class cv::UMat *,bool,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?EliminateBrightLight@FilterFactory@@QEAAXPEAVUMat@cv@@_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "private: void __cdecl Game::Update(void)" (?Update@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "public: void __cdecl FilterFactory::GammaCorrection(class cv::UMat *,bool,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?GammaCorrection@FilterFactory@@QEAAXPEAVUMat@cv@@_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) referenced in function "private: void __cdecl Game::Update(void)" (?Update@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "public: __cdecl FaceDetection::FaceDetection(void)" (??0FaceDetection@@QEAA@XZ) referenced in function "public: __cdecl Game::Game(void)" (??0Game@@QEAA@XZ)
Game.obj : error LNK2019: unresolved external symbol "public: __cdecl FaceDetection::~FaceDetection(void)" (??1FaceDetection@@QEAA@XZ) referenced in function "public: void * __cdecl FaceDetection::`scalar deleting destructor'(unsigned int)" (??_GFaceDetection@@QEAAPEAXI@Z)
Game.obj : error LNK2019: unresolved external symbol "public: void __cdecl FaceDetection::DetectFace(class cv::UMat *)" (?DetectFace@FaceDetection@@QEAAXPEAVUMat@cv@@@Z) referenced in function "private: void __cdecl Game::Update(void)" (?Update@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "public: void __cdecl FaceDetection::DetectEyes(class cv::UMat *)" (?DetectEyes@FaceDetection@@QEAAXPEAVUMat@cv@@@Z) referenced in function "private: void __cdecl Game::Update(void)" (?Update@Game@@AEAAXXZ)
Game.obj : error LNK2019: unresolved external symbol "public: void __cdecl FaceDetection::DisplayDetectedFeatures(class cv::UMat *)" (?DisplayDetectedFeatures@FaceDetection@@QEAAXPEAVUMat@cv@@@Z) referenced in function "private: void __cdecl Game::Update(void)" (?Update@Game@@AEAAXXZ)
D:\GitHub\FMP\C++ - FMP\FMP - OpenCV\x64\Debug\FMPUnitTest.dll : fatal error LNK1120: 14 unresolved externals
